*Output file list

@FILENAME          DESCRIPTION
ET.OUT             Daily soil-plant-atmosphere output file           
ETPhot.OUT         Daily evapotranspiration output file              
PlantC.OUT         Daily plant carbon output file                    
PlantGro.OUT       Daily plant growth output file                    
PlantN.OUT         Daily plant nitrogen output file                  
SoilNi.OUT         Daily inorganic soil N output file                
SoilOrg.OUT        Daily soil carbon output file                     
SoilTemp.OUT       Daily soil temperature output file                
SoilWat.OUT        Daily soil water output file                      
Weather.OUT        Daily weather output file                         
Mulch.OUT          Daily surface mulch output file                   
N2O.OUT            Soil N2O and N2 daily emissions output            
Evaluate.OUT       Evaluation output file (simulated vs. measured)   
OVERVIEW.OUT       Seasonal overview output file                     
PlantNBal.OUT      Plant nitrogen balance                            
SoilCBal.OUT       Seasonal soil carbon balance                      
SoilCBalSum.OUT    Soil C balance summary                            
SoilNBalSum.OUT    Soil N balance summary                            
SoilNiBal.OUT      Seasonal inorganic soil N balance                 
SoilNoBal.OUT      Seasonal organic soil N balance                   
SoilWatBal.OUT     Seasonal soil water balance                       
Summary.OUT        Seasonal summary output file                      
INFO.OUT           Information output file                           
WARNING.OUT        Warning messages                                  
